item_id,category_id
568632,23
568633,3
568634,15
568635,38
568636,45
568637,13
568638,12
568639,20
568640,34
568641,24
568642,9
568643,35
568644,48
568645,26
568646,1
568647,17
568648,47
568649,20
568650,21
568651,35
568652,35
568653,33
568654,46
568655,15
568656,39
568657,32
568658,37
568659,52
568660,4
568661,34
568662,43
568663,4
568664,9
568665,22
568666,27
568667,9
568668,43
568669,42
568670,34
568671,24
568672,25
568673,19
568674,30
568675,25
568676,8
568677,41
568678,12
568679,49
568680,45
568681,19
568682,47
568683,18
568684,21
568685,49
568686,38
568687,8
568688,19
568689,24
568690,53
568691,34
568692,23
568693,51
568694,6
568695,30
568696,41
568697,15
568698,35
568699,26
568700,3
568701,38
568702,33
568703,8
568704,1
568705,17
568706,7
568707,19
568708,8
568709,42
568710,7
568711,10
568712,6
568713,28
568714,4
568715,26
568716,50
568717,0
568718,39
568719,46
568720,39
568721,8
568722,7
568723,36
568724,29
568725,26
568726,17
568727,52
568728,43
568729,0
568730,3
568731,22
568732,2
568733,28
568734,2
568735,0
568736,40
568737,51
568738,1
568739,52
568740,2
568741,46
568742,19
568743,6
568744,26
568745,7
568746,7
568747,10
568748,40
568749,28
568750,47
568751,22
568752,6
568753,52
568754,6
568755,12
568756,31
568757,9
568758,25
568759,7
568760,44
568761,39
568762,52
568763,18
568764,37
568765,5
568766,46
568767,18
568768,20
568769,14
568770,51
568771,10
568772,28
568773,52
568774,4
568775,37
568776,0
568777,21
568778,20
568779,14
568780,13
568781,45
568782,34
568783,44
568784,15
568785,51
568786,46
568787,51
568788,30
568789,49
568790,35
568791,20
568792,12
568793,19
568794,14
568795,7
568796,13
568797,16
568798,8
568799,35
568800,22
568801,23
568802,6
568803,12
568804,8
568805,0
568806,49
568807,0
568808,29
568809,25
568810,23
568811,52
568812,35
568813,28
568814,32
568815,11
568816,4
568817,11
568818,9
568819,45
568820,4
568821,48
568822,5
568823,48
568824,19
568825,20
568826,31
568827,7
568828,51
568829,44
568830,32
568831,48
568832,27
568833,38
568834,22
568835,23
568836,40
568837,18
568838,6
568839,12
568840,39
568841,3
568842,23
568843,13
568844,49
568845,46
568846,18
568847,46
568848,36
568849,48
568850,15
568851,25
568852,36
568853,24
568854,49
568855,2
568856,11
568857,43
568858,17
568859,32
568860,39
568861,39
568862,33
568863,35
568864,2
568865,39
568866,36
568867,49
568868,3
568869,24
568870,44
568871,13
568872,2
568873,12
568874,10
568875,47
568876,36
568877,22
568878,5
568879,26
568880,43
568881,42
568882,53
568883,15
568884,41
568885,46
568886,36
568887,37
568888,48
568889,7
568890,20
568891,30
568892,33
568893,47
568894,26
568895,44
568896,14
568897,11
568898,53
568899,19
568900,29
568901,10
568902,31
568903,36
568904,47
568905,18
568906,31
568907,49
568908,49
568909,39
568910,22
568911,19
568912,23
568913,1
568914,31
568915,33
568916,25
568917,48
568918,31
568919,46
568920,34
568921,1
568922,5
568923,42
568924,43
568925,1
568926,35
568927,9
568928,51
568929,10
568930,26
568931,34
568932,46
568933,1
568934,30
568935,2
568936,47
568937,9
568938,37
568939,43
568940,4
568941,10
568942,46
568943,30
568944,22
568945,33
568946,46
568947,3
568948,48
568949,33
568950,13
568951,40
568952,41
568953,11
568954,50
568955,8
568956,48
568957,47
568958,45
568959,17
568960,33
568961,50
568962,9
568963,38
568964,50
568965,22
568966,1
568967,37
568968,47
568969,53
568970,20
568971,9
568972,25
568973,19
568974,46
568975,25
568976,28
568977,23
568978,14
568979,44
568980,49
568981,53
568982,42
568983,42
568984,44
568985,48
568986,27
568987,37
568988,27
568989,39
568990,39
568991,7
568992,39
568993,33
568994,15
568995,20
568996,37
568997,37
568998,7
568999,45
569000,35
569001,49
569002,17
569003,3
569004,49
569005,5
569006,44
569007,49
569008,26
569009,33
569010,37
569011,36
569012,40
569013,19
569014,24
569015,18
569016,5
569017,45
569018,44
569019,46
569020,20
569021,45
569022,37
569023,25
569024,53
569025,22
569026,46
569027,47
569028,30
569029,36
569030,47
569031,18
569032,18
569033,45
569034,34
569035,6
569036,46
569037,11
569038,51
569039,49
569040,1
569041,28
569042,12
569043,43
569044,33
569045,26
569046,43
569047,19
569048,20
569049,3
569050,7
569051,7
569052,6
569053,45
569054,2
569055,16
569056,38
569057,50
569058,30
569059,11
569060,14
569061,8
569062,14
569063,45
569064,24
569065,40
569066,48
569067,18
569068,27
569069,51
569070,50
569071,21
569072,6
569073,9
569074,24
569075,27
569076,11
569077,8
569078,1
569079,34
569080,9
569081,46
569082,47
569083,35
569084,17
569085,2
569086,45
569087,14
569088,23
569089,9
569090,51
569091,34
569092,19
569093,24
569094,33
569095,23
569096,40
569097,49
569098,30
569099,50
569100,37
569101,36
569102,38
569103,6
569104,24
569105,24
569106,12
569107,40
569108,22
569109,18
569110,0
569111,53
569112,7
569113,37
569114,51
569115,16
569116,11
569117,17
569118,43
569119,31
569120,27
569121,37
569122,31
569123,27
569124,42
569125,40
569126,15
569127,35
569128,13
569129,35
569130,39
569131,52
569132,11
569133,5
569134,6
569135,15
569136,19
569137,41
569138,41
569139,30
569140,45
569141,38
569142,43
569143,46
569144,39
569145,26
569146,26
569147,39
569148,48
569149,6
569150,20
569151,27
569152,30
569153,15
569154,39
569155,36
569156,24
569157,26
569158,20
569159,6
569160,49
569161,11
569162,11
569163,3
569164,28
569165,16
569166,41
569167,22
569168,10
569169,18
569170,8
569171,35
569172,39
569173,32
569174,33
569175,11
569176,42
569177,32
569178,12
569179,48
569180,9
569181,28
569182,51
569183,31
569184,48
569185,13
569186,52
569187,8
569188,42
569189,24
569190,46
569191,10
569192,29
569193,23
569194,7
569195,16
569196,15
569197,0
569198,24
569199,3
569200,18
569201,9
569202,51
569203,33
569204,19
569205,44
569206,16
569207,43
569208,35
569209,32
569210,39
569211,44
569212,8
569213,17
569214,29
569215,50
569216,45
569217,33
569218,27
569219,46
569220,28
569221,18
569222,53
569223,27
569224,7
569225,24
569226,30
569227,34
569228,35
569229,49
569230,1
569231,7
569232,6
569233,48
569234,52
569235,33
569236,37
569237,12
569238,22
569239,30
569240,23
569241,44
569242,37
569243,40
569244,24
569245,29
569246,14
569247,37
569248,20
569249,1
569250,50
569251,52
569252,19
569253,27
569254,46
569255,2
569256,52
569257,45
569258,13
569259,18
569260,22
569261,50
569262,23
569263,4
569264,16
569265,13
569266,31
569267,12
569268,23
569269,27
569270,37
569271,14
569272,29
569273,23
569274,0
569275,16
569276,9
569277,41
569278,10
569279,18
569280,40
569281,48
569282,51
569283,47
569284,41
569285,23
569286,3
569287,27
569288,14
569289,31
569290,13
569291,45
569292,42
569293,19
569294,46
569295,19
569296,5
569297,45
569298,5
569299,23
569300,47
569301,15
569302,20
569303,14
569304,39
569305,40
569306,44
569307,10
569308,49
569309,19
569310,18
569311,50
569312,27
569313,18
569314,44
569315,19
569316,12
569317,36
569318,51
569319,27
569320,46
569321,33
569322,37
569323,37
569324,43
569325,43
569326,20
569327,40
569328,42
569329,45
569330,25
569331,21
569332,19
569333,39
569334,6
569335,20
569336,5
569337,38
569338,6
569339,5
569340,22
569341,40
569342,49
569343,13
569344,44
569345,25
569346,15
569347,6
569348,29
569349,33
569350,13
569351,2
569352,5
569353,24
569354,44
569355,40
569356,40
569357,45
569358,20
569359,4
569360,2
569361,17
569362,23
569363,23
569364,6
569365,2
569366,50
569367,11
569368,19
569369,53
569370,20
569371,18
569372,53
569373,53
569374,22
569375,46
569376,41
569377,37
569378,39
569379,37
569380,18
569381,26
569382,10
569383,38
569384,1
569385,28
569386,21
569387,31
569388,24
569389,23
569390,36
569391,44
569392,24
569393,8
569394,23
569395,7
569396,44
569397,9
569398,28
569399,22
569400,11
569401,33
569402,36
569403,33
569404,5
569405,7
569406,42
569407,12
569408,11
569409,33
569410,32
569411,29
569412,27
569413,39
569414,18
569415,14
569416,53
569417,10
569418,26
569419,31
569420,7
569421,22
569422,50
569423,42
569424,8
569425,52
569426,26
569427,8
569428,13
569429,7
569430,41
569431,25
569432,18
569433,2
569434,34
569435,42
569436,30
569437,14
569438,23
569439,6
569440,22
569441,21
569442,4
569443,38
569444,18
569445,52
569446,42
569447,34
569448,22
569449,41
569450,25
569451,40
569452,33
569453,46
569454,8
569455,45
569456,23
569457,24
569458,31
569459,30
569460,39
569461,10
569462,5
569463,1
569464,24
569465,53
569466,24
569467,9
569468,17
569469,19
569470,12
569471,7
569472,48
569473,36
569474,5
569475,3
569476,6
569477,20
569478,19
569479,36
569480,12
569481,28
569482,30
569483,52
569484,46
569485,30
569486,1
569487,6
569488,24
569489,11
569490,28
569491,44
569492,50
569493,12
569494,19
569495,46
569496,0
569497,17
569498,19
569499,15
569500,11
569501,34
569502,26
569503,19
569504,36
569505,31
569506,22
569507,53
569508,38
569509,43
569510,29
569511,9
569512,43
569513,41
569514,32
569515,25
569516,42
569517,3
569518,20
569519,8
569520,11
569521,42
569522,1
569523,7
569524,6
569525,51
569526,33
569527,6
569528,53
569529,18
569530,45
569531,2
569532,9
569533,9
569534,17
569535,32
569536,33
569537,2
569538,18
569539,26
569540,33
569541,17
569542,52
569543,45
569544,50
569545,24
569546,51
569547,1
569548,18
569549,7
569550,26
569551,6
569552,14
569553,2
569554,33
569555,33
569556,43
569557,29
569558,51
569559,50
569560,10
569561,16
569562,43
569563,14
569564,43
569565,32
569566,36
569567,6
569568,21
569569,46
569570,12
569571,10
569572,43
569573,25
569574,15
569575,42
569576,23
569577,4
569578,29
569579,14
569580,33
569581,51
569582,52
569583,32
569584,8
569585,43
569586,32
569587,17
569588,14
569589,24
569590,24
569591,21
569592,24
569593,49
569594,42
569595,29
569596,22
569597,33
569598,11
569599,6
569600,37
569601,8
569602,6
569603,28
569604,39
569605,42
569606,51
569607,26
569608,19
569609,15
569610,5
569611,4
569612,28
569613,32
569614,35
569615,32
569616,18
569617,36
569618,22
569619,17
569620,23
569621,43
569622,48
569623,11
569624,11
569625,21
569626,50
569627,32
569628,13
569629,9
569630,27
569631,13
569632,1
569633,37
569634,27
569635,23
569636,15
569637,22
569638,28
569639,16
569640,11
569641,3
569642,19
569643,20
569644,27
569645,23
569646,26
569647,7
569648,35
569649,17
569650,21
569651,19
569652,6
569653,10
569654,15
569655,11
569656,47
569657,10
569658,11
569659,17
569660,45
569661,3
569662,35
569663,50
569664,3
569665,37
569666,17
569667,44
569668,32
569669,7
569670,10
569671,26
569672,33
569673,11
569674,12
569675,37
569676,30
569677,26
569678,33
569679,30
569680,52
569681,32
569682,49
569683,0
569684,42
569685,11
569686,17
569687,45
569688,24
569689,13
569690,6
569691,50
569692,35
569693,17
569694,45
569695,9
569696,15
569697,21
569698,6
569699,8
569700,27
569701,22
569702,11
569703,42
569704,51
569705,40
569706,29
569707,44
569708,14
569709,6
569710,7
569711,26
569712,50
569713,12
569714,11
569715,52
569716,47
569717,0
569718,8
569719,51
569720,9
569721,15
569722,49
569723,23
569724,51
569725,50
569726,0
569727,20
569728,53
569729,42
569730,13
569731,24
569732,22
569733,1
569734,50
569735,32
569736,50
569737,22
569738,28
569739,6
569740,38
569741,39
569742,28
569743,25
569744,30
569745,48
569746,18
569747,41
569748,33
569749,25
569750,13
569751,1
569752,49
569753,47
569754,10
569755,21
569756,48
569757,18
569758,48
569759,45
569760,9
569761,29
569762,11
569763,15
569764,51
569765,31
569766,29
569767,18
569768,29
569769,44
569770,1
569771,44
569772,19
569773,6
569774,7
569775,13
569776,7
569777,41
569778,11
569779,44
569780,1
569781,47
569782,33
569783,5
569784,26
569785,1
569786,33
569787,38
569788,14
569789,22
569790,31
569791,44
569792,41
569793,47
569794,44
569795,23
569796,7
569797,47
569798,8
569799,51
569800,11
569801,16
569802,31
569803,46
569804,49
569805,3
569806,0
569807,45
569808,3
569809,15
569810,47
569811,9
569812,20
569813,27
569814,45
569815,4
569816,52
569817,13
569818,43
569819,47
569820,9
569821,31
569822,37
569823,2
569824,16
569825,10
569826,3
569827,9
569828,23
569829,13
569830,37
569831,43
569832,8
569833,43
569834,44
569835,47
569836,52
569837,9
569838,51
569839,1
569840,13
569841,22
569842,5
569843,31
569844,21
569845,22
569846,19
569847,21
569848,25
569849,19
569850,0
569851,35
569852,20
569853,29
569854,35
569855,15
569856,41
569857,44
569858,50
569859,3
569860,0
569861,10
569862,16
569863,42
569864,53
569865,25
569866,30
569867,0
569868,40
569869,33
569870,18
569871,9
569872,19
569873,52
569874,12
569875,32
569876,23
569877,25
569878,41
569879,45
569880,34
569881,45
569882,14
569883,23
569884,25
569885,40
569886,22
569887,28
569888,35
569889,52
569890,4
569891,8
569892,20
569893,44
569894,51
569895,30
569896,13
569897,4
569898,28
569899,34
569900,20
569901,30
569902,14
569903,50
569904,28
569905,29
569906,21
569907,22
569908,38
569909,9
569910,43
569911,21
569912,29
569913,39
569914,5
569915,14
569916,37
569917,16
569918,51
569919,48
569920,23
569921,49
569922,49
569923,2
569924,24
569925,27
569926,28
569927,37
569928,32
569929,22
569930,20
569931,48
569932,26
569933,16
569934,10
569935,23
569936,48
569937,25
569938,15
569939,21
569940,42
569941,45
569942,33
569943,1
569944,30
569945,6
569946,4
569947,53
569948,8
569949,29
569950,24
569951,19
569952,40
569953,27
569954,40
569955,37
569956,50
569957,40
569958,9
569959,21
569960,47
569961,47
569962,27
569963,50
569964,9
569965,5
569966,13
569967,12
569968,53
569969,8
569970,13
569971,44
569972,52
569973,50
569974,12
569975,53
569976,2
569977,46
569978,51
569979,34
569980,45
569981,44
569982,28
569983,28
569984,15
569985,44
569986,4
569987,44
569988,53
569989,40
569990,38
569991,36
569992,42
569993,28
569994,47
569995,34
569996,35
569997,31
569998,24
569999,5
570000,35
570001,3
570002,20
570003,28
570004,47
570005,21
570006,6
570007,30
570008,29
570009,31
570010,42
570011,23
570012,17
570013,5
570014,2
570015,20
570016,11
570017,39
570018,39
570019,42
570020,26
570021,48
570022,44
570023,47
570024,26
570025,32
570026,53
570027,19
570028,12
570029,35
570030,5
570031,0
570032,26
570033,20
570034,27
570035,49
570036,4
570037,12
570038,36
570039,44
570040,36
570041,11
570042,37
570043,25
570044,21
570045,17
570046,3
570047,38
570048,43
570049,12
570050,34
570051,40
570052,50
570053,1
570054,34
570055,28
570056,35
570057,31
570058,4
570059,18
570060,6
570061,52
570062,41
570063,48
570064,0
570065,44
570066,41
570067,23
570068,1
570069,36
570070,25
570071,24
570072,21
570073,36
570074,15
570075,45
570076,41
570077,44
570078,8
570079,10
570080,19
570081,1
570082,30
570083,7
570084,13
570085,14
570086,8
570087,8
570088,17
570089,8
570090,17
570091,13
570092,1
570093,14
570094,47
570095,44
570096,1
570097,32
570098,26
570099,27
570100,51
570101,41
570102,7
570103,17
570104,31
570105,1
570106,6
570107,1
570108,35
570109,29
570110,39
570111,34
570112,30
570113,37
570114,45
570115,49
570116,38
570117,11
570118,37
570119,50
570120,52
570121,15
570122,6
570123,10
570124,17
570125,22
570126,13
570127,37
570128,23
570129,48
570130,36
570131,4
570132,20
570133,39
570134,13
570135,18
570136,27
570137,42
570138,34
570139,24
570140,48
570141,43
570142,52
570143,32
570144,48
570145,52
570146,19
570147,33
570148,26
570149,3
570150,10
570151,39
570152,40
570153,39
570154,9
570155,24
570156,48
570157,24
570158,52
570159,32
570160,0
570161,48
570162,10
570163,23
570164,39
570165,36
570166,31
570167,9
570168,11
570169,10
570170,50
570171,6
570172,14
570173,38
570174,5
570175,29
570176,2
570177,20
570178,16
570179,7
570180,13
570181,33
570182,35
570183,40
570184,48
570185,22
570186,10
570187,6
570188,2
570189,13
570190,11
570191,32
570192,47
570193,4
570194,19
570195,7
570196,39
570197,27
570198,42
570199,7
570200,48
570201,22
570202,17
570203,33
570204,40
570205,8
570206,43
570207,3
570208,10
570209,39
570210,23
570211,43
570212,2
570213,48
570214,44
570215,7
570216,18
570217,8
570218,48
570219,45
570220,47
570221,38
570222,39
570223,23
570224,44
570225,48
570226,31
570227,27
570228,5
570229,45
570230,31
570231,8
570232,49
570233,11
570234,13
570235,48
570236,34
570237,42
570238,37
570239,17
570240,19
570241,40
570242,28
570243,37
570244,4
570245,39
570246,15
570247,47
570248,23
570249,17
570250,42
570251,22
570252,35
570253,1
570254,34
570255,29
570256,35
570257,30
570258,44
570259,30
570260,44
570261,19
570262,41
570263,27
570264,47
570265,47
570266,47
570267,39
570268,51
570269,8
570270,14
570271,39
570272,3
570273,20
570274,49
570275,39
570276,34
570277,6
570278,8
570279,25
570280,45
570281,33
570282,1
570283,46
570284,26
570285,47
570286,48
570287,21
570288,35
570289,20
570290,34
570291,0
570292,48
570293,39
570294,31
570295,48
570296,4
570297,14
570298,17
570299,32
570300,19
570301,34
570302,7
570303,37
570304,33
570305,45
570306,19
570307,18
570308,21
570309,53
570310,43
570311,44
570312,22
570313,51
570314,33
570315,6
570316,30
570317,41
570318,21
570319,18
570320,13
570321,36
570322,50
570323,49
570324,4
570325,27
570326,47
570327,9
570328,28
570329,20
570330,7
570331,5
570332,33
570333,47
570334,1
570335,40
570336,31
570337,30
570338,18
570339,35
570340,36
570341,18
570342,6
570343,46
570344,9
570345,50
570346,19
570347,6
570348,27
570349,33
570350,19
570351,7
570352,22
570353,52
570354,27
570355,34
570356,44
570357,12
570358,17
570359,44
570360,0
570361,51
570362,35
570363,27
570364,34
570365,27
570366,19
570367,22
570368,50
570369,28
570370,41
570371,47
570372,2
570373,14
570374,47
570375,33
570376,20
570377,16
570378,9
570379,44
570380,16
570381,18
570382,31
570383,39
570384,36
570385,23
570386,19
570387,37
570388,47
570389,32
570390,20
570391,13
570392,39
570393,52
570394,34
570395,8
570396,46
570397,8
570398,28
570399,41
570400,38
570401,18
570402,37
570403,2
570404,51
570405,19
570406,13
570407,23
570408,37
570409,43
570410,14
570411,48
570412,24
570413,43
570414,28
570415,10
